time in s, LocalHeadX, LocalHeadY, LocalHeadZ,LocalHeadEulerX, LocalHeadEulerY, LocalHeadEulerZ, ControllerX, ControllerY, ControllerZ,ControllerEulerX, ControllerEulerY, ControllerEulerZ,Pointer1X,Pointer1Y,Pointer1Z,RemoteHeadX, RemoteHeadY, RemoteHeadZ,RemoteHeadEulerX, RemoteHeadEulerY, RemoteHeadEulerZ, RemoteControllerX, RemoteontrollerY, RemoteControllerZ,ControllerEulerX, RemoteControllerEulerY, RemoteControllerEulerZ,Pointer2X,Pointer2Y,Pointer2Z,
19.240,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
19.280,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
19.320,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
19.360,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
19.400,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
19.440,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
19.480,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
19.520,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
19.560,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
19.600,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
19.640,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
19.680,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
19.720,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
19.760,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
19.800,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
19.840,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
19.880,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
19.920,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
19.960,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.040,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.080,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.120,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.160,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.200,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.240,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.280,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.320,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.360,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.400,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.440,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.480,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.520,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.560,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.600,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.640,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.680,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.720,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.760,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.800,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.840,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.880,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.920,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
20.960,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.040,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.080,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.120,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.160,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.200,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.240,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.280,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.320,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.360,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.400,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.440,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.480,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.520,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.560,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.600,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.640,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.680,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.720,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.760,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.800,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.840,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.880,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.920,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
21.960,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.040,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.080,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.120,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.160,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.200,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.240,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.280,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.320,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.360,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.400,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.440,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.480,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.520,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.560,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.600,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.640,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.680,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.720,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.760,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.800,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.840,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.880,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.920,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
22.960,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
23.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, -1.810,0.000, 0.000, 0.000,0.000, 0.470, -1.760,0.000, 0.000, 0.000,0.000, 0.483, -0.205
